Рецепт,,,,,,,Ингредиенты,,,Приготовление,,
Наименование,Время готовки (мин),Время подготовки,Ккал,Белки,Жиры,Углеводы,Наименование,Ед. изм.,Кол-во,описание,,номер этапа
Ленивая овсянка,5,6 часов,144,7,5,23,овсяные хлопья,гр,50,"Подготовить баночку, все ингредиенты смешать, аккуратно выложить, ягоды при желании оставить верхним слоем.",,1
,,,,,,,йогурт 3.2% жирности,гр,80,Поставить овсянку на ночь в холодильник.,,2
,,,,,,,молоко,мл,33,,,
,,,,,,,вишня,гр,20,,,
Геркулес,30,5 минут,267,10,11,32,"хлопья ""Геркулес""",гр,40,"Геркулес выложить в чашу мультиварки, залить молоком.",,1
,,,,,,,молоко,мл,190,"Добавить сливочное масло, соль, сахар и тщательно перемешать.",,2
,,,,,,,масло сливочное,гр,5,"Варить по программе ""молочная каша"" 30 минут.",,3
,,,,,,,соль,по вкусу,0,,,
,,,,,,,сахар,по вкусу,0,,,
Яичница с овощами,15,5 минут,271,19.4,19,19.2,яйцо,шт,2,Овощи нарезать небольшими кубиками.,,1
,,,,,,,кабачок,шт,0.5,На сковороде без масла (добавить немного воды) овощи тушить в течение 10 минут.,,2
,,,,,,,сладкий перец,шт,0.5,"Яйца взбить со сливками, солью, влить получившуюся массу в сковороду, готовить в течение 5 минут, постоянно помешивая.",,3
,,,,,,,морковь,шт,0.5,,,
,,,,,,,фасоль стручковая,гр,100,,,
,,,,,,,сливки 10%,мл,50,,,
,,,,,,,зелень,по вкусу,0,,,
,,,,,,,соль,по вкусу,0,,,
Шакшука,15,5,400,26,23,24,яйцо,шт,2,Овощи нарезать мелким кубиком.,,1
,,,,,,,перец сладкий,шт,1,"На разогретую сковороду добавить масло, обжарить овощи на медленном огне 7-10 минут",,2
,,,,,,,томаты в собственном соку,гр,200,"Добавить к ним томаты в собственном соку, специи.",,3
,,,,,,,лук,шт,0.5,"Через 3-5 минут разбить в сковородку яйца, накрыть крышкой, томить ещё около 3 минут.",,4
,,,,,,,петрушка,гр,10,"Снять с огня, добавить петрушку.",,5
,,,,,,,зира,по вкусу,,,,
,,,,,,,молотый черный перец,по вкусу,,,,
,,,,,,,острая паприка,по вкусу,,,,
,,,,,,,соль,по вкусу,,,,
,,,,,,,масло подсолнечное,мл,5,,,
Гранола,5,30 минут,360,13,18,40,орехи,гр,12,"Орехи, курагу порезать на небольшие кусочки. ",,1
,,,,,,,овсяные хлопья,гр,33,"Смешать хлопья, орехи, курагу, мед и масло. ",,2
